"","X.1","X","age","animal.Alive","animal.Background","animal.Cause_of_Death","animal.Death","animal.Gender","animal.Genotype","animal.MouseID","animal.age","animal.id","animal.strain.Strain","assay.assay","experiment.date","experiment.feeding_state","experiment.time","id","values","Dexamethasone","Treatment","Diet","experiment.fasting_time"
"112",536,536,169,TRUE,"C57BL/6J","",NA,"M","+/+",3053,200,8088,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32282,"2480,2340,2660,2760,2400",TRUE,"Dexamethasone","NCD",NA
"113",541,541,176,TRUE,"C57BL/6J","",NA,"M","+/+",3053,200,8088,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34137,"2230,2400,2180,2680,2480",TRUE,"Dexamethasone","NCD",NA
"114",543,543,183,TRUE,"C57BL/6J","",NA,"M","+/+",3053,200,8088,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34209,"2480,2300,1980,2690,2310",TRUE,"Dexamethasone","NCD",NA
"115",553,553,149,TRUE,"C57BL/6J","",NA,"M","+/+",3054,200,8089,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29345,"2820,2180,2520,2480,2390",TRUE,"Dexamethasone","NCD",NA
"116",556,556,155,TRUE,"C57BL/6J","",NA,"M","+/+",3054,200,8089,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",29999,"1900,1940,2140,1970,1770",TRUE,"Dexamethasone","NCD",NA
"117",563,563,162,TRUE,"C57BL/6J","",NA,"M","+/+",3054,200,8089,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31469,"2370,2500,2360,2400,1720",TRUE,"Dexamethasone","NCD",NA
"118",565,565,169,TRUE,"C57BL/6J","",NA,"M","+/+",3054,200,8089,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32283,"2550,2250,1910,2660,3090",TRUE,"Dexamethasone","NCD",NA
"119",570,570,176,TRUE,"C57BL/6J","",NA,"M","+/+",3054,200,8089,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34138,"2310,2490,2230,2270,2450",TRUE,"Dexamethasone","NCD",NA
"120",572,572,183,TRUE,"C57BL/6J","",NA,"M","+/+",3054,200,8089,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34210,"2640,2960,3060,2720,2450",TRUE,"Dexamethasone","NCD",NA
"121",582,582,149,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3055,191,8090,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29348,"2830,2640,2310,2050,2260",TRUE,"Dexamethasone","NCD",NA
"122",585,585,155,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3055,191,8090,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",30049,"2210,1620,2200,1870,2180",TRUE,"Dexamethasone","NCD",NA
"123",592,592,162,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3055,191,8090,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31462,"2750,2550,2350,2350,2370",TRUE,"Dexamethasone","NCD",NA
"124",594,594,169,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3055,191,8090,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32276,"2780,2600,2360,3380,2100",TRUE,"Dexamethasone","NCD",NA
"125",599,599,176,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3055,191,8090,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34139,"2520,2040,2310,2040,2120",TRUE,"Dexamethasone","NCD",NA
"126",601,601,183,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3055,191,8090,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34211,"2810,2950,3060,2720,2450",TRUE,"Dexamethasone","NCD",NA
"127",611,611,149,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3056,191,8091,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29351,"2480,2680,3010,2540,2730",TRUE,"Dexamethasone","NCD",NA
"128",614,614,155,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3056,191,8091,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",30022,"2310,2230,2230,1660,2240",TRUE,"Dexamethasone","NCD",NA
"129",621,621,162,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3056,191,8091,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31463,"2860,2830,2910,2790,2590",TRUE,"Dexamethasone","NCD",NA
"130",623,623,169,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3056,191,8091,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32277,"2750,2670,2960,2540,2510",TRUE,"Dexamethasone","NCD",NA
"131",628,628,176,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3056,191,8091,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34143,"2140,2520,2600,2450,2670",TRUE,"Dexamethasone","NCD",NA
"132",630,630,183,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3056,191,8091,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34212,"3130,3070,3100,2830,3540",TRUE,"Dexamethasone","NCD",NA
"133",640,640,149,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3057,191,8092,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29353,"3180,1950,1890,2040,1940",TRUE,"Dexamethasone","NCD",NA
"134",643,643,155,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3057,191,8092,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",30057,"1930,2110,1820,1870,1820",TRUE,"Dexamethasone","NCD",NA
"135",650,650,162,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3057,191,8092,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31464,"2860,2640,2610,2230,2050",TRUE,"Dexamethasone","NCD",NA
"136",652,652,169,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3057,191,8092,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32278,"2670,2530,2010,1410,2290",TRUE,"Dexamethasone","NCD",NA
"137",657,657,176,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3057,191,8092,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34144,"1910,1720,2130,2140,2000",TRUE,"Dexamethasone","NCD",NA
"138",659,659,183,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3057,191,8092,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34213,"2550,2640,3040,2450,2680",TRUE,"Dexamethasone","NCD",NA
"139",669,669,149,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3058,191,8093,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29354,"2330,2640,2600,2170,2610",TRUE,"Dexamethasone","NCD",NA
"140",672,672,155,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3058,191,8093,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",30044,"1940,1400,1530,1880,2020",TRUE,"Dexamethasone","NCD",NA
"141",679,679,162,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3058,191,8093,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31465,"2810,2960,2640,2920,2630",TRUE,"Dexamethasone","NCD",NA
"142",681,681,169,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3058,191,8093,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32279,"2840,2390,2140,2600,2680",TRUE,"Dexamethasone","NCD",NA
"143",686,686,176,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3058,191,8093,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34145,"2290,2910,1890,1770,2220",TRUE,"Dexamethasone","NCD",NA
"144",688,688,183,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3058,191,8093,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34214,"2450,2440,2480,2660,2130",TRUE,"Dexamethasone","NCD",NA
"145",37,37,161,TRUE,"C57BL/6J","",NA,"M","+/+",1765,197,6998,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23854,"2610,2370,2520,2640,2330",TRUE,"Dexamethasone","HFD",NA
"146",38,38,168,TRUE,"C57BL/6J","",NA,"M","+/+",1765,197,6998,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23879,"2640,3210,2510,3040,3450",TRUE,"Dexamethasone","HFD",NA
"147",42,42,175,TRUE,"C57BL/6J","",NA,"M","+/+",1765,197,6998,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24584,"2400,2060,2080,1980,2040",TRUE,"Dexamethasone","HFD",NA
"148",50,50,189,TRUE,"C57BL/6J","",NA,"M","+/+",1765,197,6998,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26090,"2060,2280,1780,2190,2160",TRUE,"Dexamethasone","HFD",NA
"149",54,54,196,TRUE,"C57BL/6J","",NA,"M","+/+",1765,197,6998,"C57BL/6J","Grip Strength (4 Paw)","2015-02-23","fed","16:00:00",26804,"2360,2410,2310,2570,2230",TRUE,"Dexamethasone","HFD",NA
"150",91,91,161,TRUE,"C57BL/6J","",NA,"M","+/+",1766,197,6999,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23855,"2830,2810,1970,2150,2730",FALSE,"Water","HFD",NA
"151",92,92,168,TRUE,"C57BL/6J","",NA,"M","+/+",1766,197,6999,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23868,"2460,3370,3020,2780,2880",FALSE,"Water","HFD",NA
"152",96,96,175,TRUE,"C57BL/6J","",NA,"M","+/+",1766,197,6999,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24573,"2550,2330,2690,2120,2060",FALSE,"Water","HFD",NA
"153",104,104,189,TRUE,"C57BL/6J","",NA,"M","+/+",1766,197,6999,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26079,"2640,2160,2480,2330,2450",FALSE,"Water","HFD",NA
"154",108,108,196,TRUE,"C57BL/6J","",NA,"M","+/+",1766,197,6999,"C57BL/6J","Grip Strength (4 Paw)","2015-02-23","fed","16:00:00",26812,"2810,2630,3000,2630,2700",FALSE,"Water","HFD",NA
"155",145,145,161,TRUE,"C57BL/6J","",NA,"M","+/+",1767,197,7000,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23856,"2550,2910,2020,2110,2340",TRUE,"Dexamethasone","HFD",NA
"156",146,146,168,TRUE,"C57BL/6J","",NA,"M","+/+",1767,197,7000,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23880,"3340,2850,3270,2830,3150",TRUE,"Dexamethasone","HFD",NA
"157",150,150,175,TRUE,"C57BL/6J","",NA,"M","+/+",1767,197,7000,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24582,"2180,2140,1890,2030,1760",TRUE,"Dexamethasone","HFD",NA
"158",158,158,189,TRUE,"C57BL/6J","",NA,"M","+/+",1767,197,7000,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26088,"1610,1910,2030,1740,1760",TRUE,"Dexamethasone","HFD",NA
"159",162,162,196,TRUE,"C57BL/6J","",NA,"M","+/+",1767,197,7000,"C57BL/6J","Grip Strength (4 Paw)","2015-02-23","fed","16:00:00",26805,"2320,2140,2360,2180,1860",TRUE,"Dexamethasone","HFD",NA
"160",199,199,161,TRUE,"C57BL/6J","",NA,"M","+/+",1768,197,7001,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23857,"2250,2520,2330,2540,2650",FALSE,"Water","HFD",NA
"161",200,200,168,TRUE,"C57BL/6J","",NA,"M","+/+",1768,197,7001,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23867,"2060,2850,3090,3030,2760",FALSE,"Water","HFD",NA
"162",204,204,175,TRUE,"C57BL/6J","",NA,"M","+/+",1768,197,7001,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24572,"2150,1660,1520,2450,1350",FALSE,"Water","HFD",NA
"163",212,212,189,TRUE,"C57BL/6J","",NA,"M","+/+",1768,197,7001,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26078,"2540,2810,2750,3330,3160",FALSE,"Water","HFD",NA
"164",216,216,196,TRUE,"C57BL/6J","",NA,"M","+/+",1768,197,7001,"C57BL/6J","Grip Strength (4 Paw)","2015-02-23","fed","16:00:00",26813,"2400,2850,3100,2910,2780",FALSE,"Water","HFD",NA
"165",253,253,161,TRUE,"C57BL/6J","",NA,"M","+/+",1769,197,7002,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23858,"2750,2450,330,2750,2670",FALSE,"Water","HFD",NA
"166",254,254,168,TRUE,"C57BL/6J","",NA,"M","+/+",1769,197,7002,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23869,"2940,3410,2990,3170,2750",FALSE,"Water","HFD",NA
"167",258,258,175,TRUE,"C57BL/6J","",NA,"M","+/+",1769,197,7002,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24570,"2710,2470,1620,2120,2340",FALSE,"Water","HFD",NA
"168",266,266,189,TRUE,"C57BL/6J","",NA,"M","+/+",1769,197,7002,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26077,"3210,3090,2790,2910,2500",FALSE,"Water","HFD",NA
"169",270,270,196,TRUE,"C57BL/6J","",NA,"M","+/+",1769,197,7002,"C57BL/6J","Grip Strength (4 Paw)","2015-02-23","fed","16:00:00",26810,"3400,2750,3370,2320,2600",FALSE,"Water","HFD",NA
"170",307,307,161,TRUE,"C57BL/6J","",NA,"M","+/+",1745,197,7008,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23835,"2450,2690,2870,3000,2890",TRUE,"Dexamethasone","HFD",NA
"171",308,308,168,TRUE,"C57BL/6J","",NA,"M","+/+",1745,197,7008,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23873,"2850,3230,2440,3270,2110",TRUE,"Dexamethasone","HFD",NA
"172",312,312,175,TRUE,"C57BL/6J","",NA,"M","+/+",1745,197,7008,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24575,"1660,2390,2000,2450,2630",TRUE,"Dexamethasone","HFD",NA
"173",320,320,189,TRUE,"C57BL/6J","",NA,"M","+/+",1745,197,7008,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26081,"2660,2120,2310,2510,2520",TRUE,"Dexamethasone","HFD",NA
"174",324,324,196,TRUE,"C57BL/6J","",NA,"M","+/+",1745,197,7008,"C57BL/6J","Grip Strength (4 Paw)","2015-02-23","fed","16:00:00",26808,"2690,1330,2080,2120,1980",TRUE,"Dexamethasone","HFD",NA
"175",361,361,161,TRUE,"C57BL/6J","",NA,"M","+/+",1746,197,7009,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23836,"2900,3130,2730,2660,3230",TRUE,"Dexamethasone","HFD",NA
"176",362,362,168,TRUE,"C57BL/6J","",NA,"M","+/+",1746,197,7009,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23874,"2870,3330,3200,2410,2930",TRUE,"Dexamethasone","HFD",NA
"177",366,366,175,TRUE,"C57BL/6J","",NA,"M","+/+",1746,197,7009,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24576,"2020,1950,2120,1640,1520",TRUE,"Dexamethasone","HFD",NA
"178",374,374,189,TRUE,"C57BL/6J","",NA,"M","+/+",1746,197,7009,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26083,"1920,2030,1690,1870,2750",TRUE,"Dexamethasone","HFD",NA
"179",378,378,196,TRUE,"C57BL/6J","",NA,"M","+/+",1746,197,7009,"C57BL/6J","Grip Strength (4 Paw)","2015-02-23","fed","16:00:00",26807,"1800,1890,2060,1980,2010",TRUE,"Dexamethasone","HFD",NA
"180",415,415,161,TRUE,"C57BL/6J","",NA,"M","+/+",1747,197,7010,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23837,"2710,3080,2810,2620,2550",FALSE,"Water","HFD",NA
"181",416,416,168,TRUE,"C57BL/6J","",NA,"M","+/+",1747,197,7010,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23859,"3290,2900,2640,3330,2470",FALSE,"Water","HFD",NA
"182",420,420,175,TRUE,"C57BL/6J","",NA,"M","+/+",1747,197,7010,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24562,"22380,2180,2390,2700,2640",FALSE,"Water","HFD",NA
"183",428,428,189,TRUE,"C57BL/6J","",NA,"M","+/+",1747,197,7010,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26070,"2490,2120,2620,2500,2380",FALSE,"Water","HFD",NA
"184",432,432,196,TRUE,"C57BL/6J","",NA,"M","+/+",1747,197,7010,"C57BL/6J","Grip Strength (4 Paw)","2015-02-23","fed","16:00:00",26820,"3250,2780,2840,2930,2980",FALSE,"Water","HFD",NA
"185",469,469,161,TRUE,"C57BL/6J","",NA,"M","+/+",1748,197,7011,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23838,"2640,1850,2360,2420,2070",TRUE,"Dexamethasone","HFD",NA
"186",470,470,168,TRUE,"C57BL/6J","",NA,"M","+/+",1748,197,7011,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23878,"3100,2900,3080,2870,2720",TRUE,"Dexamethasone","HFD",NA
"187",474,474,175,TRUE,"C57BL/6J","",NA,"M","+/+",1748,197,7011,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24581,"2060,1880,2090,1470,1920",TRUE,"Dexamethasone","HFD",NA
"188",482,482,189,TRUE,"C57BL/6J","",NA,"M","+/+",1748,197,7011,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26087,"1790,2060,2040,2080,1830",TRUE,"Dexamethasone","HFD",NA
"189",486,486,196,TRUE,"C57BL/6J","",NA,"M","+/+",1748,197,7011,"C57BL/6J","Grip Strength (4 Paw)","2015-02-23","fed","16:00:00",26806,"1780,1730,2290,2390,2200",TRUE,"Dexamethasone","HFD",NA
"190",523,523,161,TRUE,"C57BL/6J","",NA,"M","+/+",1749,197,7012,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23839,"2280,2180,2380,3200,2250",FALSE,"Water","HFD",NA
"191",524,524,168,TRUE,"C57BL/6J","",NA,"M","+/+",1749,197,7012,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23860,"2380,3400,3110,2620,2790",FALSE,"Water","HFD",NA
"192",528,528,175,TRUE,"C57BL/6J","",NA,"M","+/+",1749,197,7012,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24563,"3550,3230,2930,2450,3040",FALSE,"Water","HFD",NA
"193",536,536,189,TRUE,"C57BL/6J","",NA,"M","+/+",1749,197,7012,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26071,"2670,2540,2790,2250,2850",FALSE,"Water","HFD",NA
"194",540,540,196,TRUE,"C57BL/6J","",NA,"M","+/+",1749,197,7012,"C57BL/6J","Grip Strength (4 Paw)","2015-02-23","fed","16:00:00",26821,"3330,2740,2850,3060,3130",FALSE,"Water","HFD",NA
"195",577,577,161,TRUE,"C57BL/6J","",NA,"M","+/+",1750,197,7013,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23840,"2500,2660,2680,2830,2290",FALSE,"Water","HFD",NA
"196",578,578,168,TRUE,"C57BL/6J","",NA,"M","+/+",1750,197,7013,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23862,"1980,2830,2900,3450,2390",FALSE,"Water","HFD",NA
"197",582,582,175,TRUE,"C57BL/6J","",NA,"M","+/+",1750,197,7013,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24564,"2860,2880,2480,2850,2770",FALSE,"Water","HFD",NA
"198",590,590,189,TRUE,"C57BL/6J","",NA,"M","+/+",1750,197,7013,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26068,"2910,3160,3410,3040,3060",FALSE,"Water","HFD",NA
"199",594,594,196,TRUE,"C57BL/6J","",NA,"M","+/+",1750,197,7013,"C57BL/6J","Grip Strength (4 Paw)","2015-02-23","fed","16:00:00",26819,"3030,2910,2060,3070,2930",FALSE,"Water","HFD",NA
"200",631,631,161,TRUE,"C57BL/6J","",NA,"M","+/+",1751,197,7014,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23841,"2700,2560,2350,2200,2260",TRUE,"Dexamethasone","HFD",NA
"201",632,632,168,TRUE,"C57BL/6J","",NA,"M","+/+",1751,197,7014,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23872,"2680,2710,2680,2910,2690",TRUE,"Dexamethasone","HFD",NA
"202",636,636,175,TRUE,"C57BL/6J","",NA,"M","+/+",1751,197,7014,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24574,"1700,2050,1430,1910,1660",TRUE,"Dexamethasone","HFD",NA
"203",644,644,189,TRUE,"C57BL/6J","",NA,"M","+/+",1751,197,7014,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26080,"2070,1930,2040,1750,2050",TRUE,"Dexamethasone","HFD",NA
"204",648,648,196,TRUE,"C57BL/6J","",NA,"M","+/+",1751,197,7014,"C57BL/6J","Grip Strength (4 Paw)","2015-02-23","fed","16:00:00",26809,"1570,1720,1850,1820,2210",TRUE,"Dexamethasone","HFD",NA
"205",685,685,161,TRUE,"C57BL/6J","",NA,"M","+/+",1752,197,7015,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23842,"1570,2330,2040,2420,2120",FALSE,"Water","HFD",NA
"206",686,686,168,TRUE,"C57BL/6J","",NA,"M","+/+",1752,197,7015,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23861,"3490,3180,2990,3370,2750",FALSE,"Water","HFD",NA
"207",690,690,175,TRUE,"C57BL/6J","",NA,"M","+/+",1752,197,7015,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24565,"2090,2280,2270,2240,2190",FALSE,"Water","HFD",NA
"208",698,698,189,TRUE,"C57BL/6J","",NA,"M","+/+",1752,197,7015,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26069,"2870,3290,2710,2800,2230",FALSE,"Water","HFD",NA
"209",702,702,196,TRUE,"C57BL/6J","",NA,"M","+/+",1752,197,7015,"C57BL/6J","Grip Strength (4 Paw)","2015-02-23","fed","16:00:00",26818,"3270,2220,2570,2810,2970",FALSE,"Water","HFD",NA
"210",739,739,161,FALSE,"C57BL/6J","Unknown","2015-02-19","M","+/+",1753,192,7016,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23843,"2410,2240,2390,2530,1990",TRUE,"Dexamethasone","HFD",NA
"211",740,740,168,FALSE,"C57BL/6J","Unknown","2015-02-19","M","+/+",1753,192,7016,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23871,"3540,2980,3100,2580,2470",TRUE,"Dexamethasone","HFD",NA
"212",744,744,175,FALSE,"C57BL/6J","Unknown","2015-02-19","M","+/+",1753,192,7016,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24577,"1940,1730,1580,1810,1760",TRUE,"Dexamethasone","HFD",NA
"213",752,752,189,FALSE,"C57BL/6J","Unknown","2015-02-19","M","+/+",1753,192,7016,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26082,"1780,1440,1490,1340,1750",TRUE,"Dexamethasone","HFD",NA
"214",792,792,161,TRUE,"C57BL/6J","",NA,"M","+/+",1754,197,7017,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23844,"1950,2580,2130,2270,3040",TRUE,"Dexamethasone","HFD",NA
"215",793,793,168,TRUE,"C57BL/6J","",NA,"M","+/+",1754,197,7017,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23877,"2880,3000,2970,3140,3280",TRUE,"Dexamethasone","HFD",NA
"216",797,797,175,TRUE,"C57BL/6J","",NA,"M","+/+",1754,197,7017,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24578,"1920,1520,1710,1510,1760",TRUE,"Dexamethasone","HFD",NA
"217",805,805,189,TRUE,"C57BL/6J","",NA,"M","+/+",1754,197,7017,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26086,"1730,1900,2300,1810,2580",TRUE,"Dexamethasone","HFD",NA
"218",839,839,161,TRUE,"C57BL/6J","",NA,"M","+/+",1755,197,7018,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23845,"2720,2200,2250,2450,1780",TRUE,"Dexamethasone","HFD",NA
"219",840,840,168,TRUE,"C57BL/6J","",NA,"M","+/+",1755,197,7018,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23875,"2060,2360,2700,3020,2660",TRUE,"Dexamethasone","HFD",NA
"220",844,844,175,TRUE,"C57BL/6J","",NA,"M","+/+",1755,197,7018,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24579,"1560,2220,2240,2140,1850",TRUE,"Dexamethasone","HFD",NA
"221",852,852,189,TRUE,"C57BL/6J","",NA,"M","+/+",1755,197,7018,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26085,"2300,2120,1900,1870,1830",TRUE,"Dexamethasone","HFD",NA
"222",889,889,161,TRUE,"C57BL/6J","",NA,"M","+/+",1756,197,7019,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23846,"2310,2460,3120,2040,2310",FALSE,"Water","HFD",NA
"223",890,890,168,TRUE,"C57BL/6J","",NA,"M","+/+",1756,197,7019,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23865,"2190,3240,3750,3520,3250",FALSE,"Water","HFD",NA
"224",894,894,175,TRUE,"C57BL/6J","",NA,"M","+/+",1756,197,7019,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24568,"2390,1660,2000,2110,1850",FALSE,"Water","HFD",NA
"225",902,902,189,TRUE,"C57BL/6J","",NA,"M","+/+",1756,197,7019,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26072,"2440,2100,2230,2520,2300",FALSE,"Water","HFD",NA
"226",906,906,196,TRUE,"C57BL/6J","",NA,"M","+/+",1756,197,7019,"C57BL/6J","Grip Strength (4 Paw)","2015-02-23","fed","16:00:00",26817,"2890,2440,2520,2730,1900",FALSE,"Water","HFD",NA
