"","Row.names","rsq","pval","estimate","padj","hgnc_symbol"
"128","ENST00000558947",0.679209747312543,0.0139723160659333,0.0028770713539555,0.788757522018833,"IGF1R"
"67","ENST00000456098",0.51207448856802,0.0427182523446751,2.09932275635878,0.788757522018833,"IGF1"
"20","ENST00000337514",0.511946681866247,0.0427486879802146,2.09821267854081,0.788757522018833,"IGF1"
"18","ENST00000307046",0.478996226621517,0.0510985459219322,0.239194603544732,0.788757522018833,"IGF1"
"39","ENST00000392904",0.463570432745152,0.0553655433760358,0.309382119274107,0.788757522018833,"IGF1"
"40","ENST00000392905",0.457652401552233,0.0570658161279674,0.229062818426605,0.788757522018833,"IGF1"
"52","ENST00000424202",0.437772481066415,0.0630428833353357,0.234337211776418,0.788757522018833,"IGF1"
"46","ENST00000417621",0.390205688480995,0.0791078591532367,0.417355038813953,0.788757522018833,"IGFBP3"
"71","ENST00000460209",0.381156795004526,0.0824638766220439,0.196570596601676,0.788757522018833,"IGFBP3"
"53","ENST00000428530",0.370139913558865,0.0866866586451291,0.40701491543031,0.788757522018833,"IGFBP3"
"72","ENST00000460477",0.369626008750054,0.0868873728401964,0.313319096292623,0.788757522018833,"IGFBP3"
"77","ENST00000465642",0.360283177005984,0.0905954481473878,0.313358769033349,0.788757522018833,"IGFBP3"
"96","ENST00000481539",0.350592671566334,0.0945618478305356,0.0668266651196073,0.788757522018833,"IGF1"
"30","ENST00000381083",0.332574922623891,0.102273096887557,0.577422432479591,0.788757522018833,"IGFBP3"
"64","ENST00000448817",0.322611131924173,0.106731662572157,0.430499327672911,0.788757522018833,"IGFBP3"
"8","ENST00000275521",0.314507391609621,0.110463262735453,1.64298980170494,0.788757522018833,"IGFBP3"
"31","ENST00000381086",0.314507391609621,0.110463262735453,1.64298980170494,0.788757522018833,"IGFBP3"
"33","ENST00000381363",0.298306520786204,0.118215794755252,0.0016396090148336,0.788757522018833,"IGF2-AS"
"87","ENST00000474105",0.283579629510186,0.125613695708154,-0.000431083076021296,0.788757522018833,"IGF2BP3"
"10","ENST00000281382",0.230322949506987,0.155392179660808,-0.200668140586871,0.788757522018833,"PIGF"
"91","ENST00000476874",0.219851228098428,0.161850723120142,0.000454612225819767,0.788757522018833,"INS-IGF2"
"42","ENST00000412717",0.212072804124269,0.16678629991744,-0.145400935982058,0.788757522018833,"PIGF"
"17","ENST00000306465",0.203199846078883,0.17256446494754,-0.152418082346647,0.788757522018833,"PIGF"
"48","ENST00000420164",0.185052068081251,0.184893437008772,-0.146597041388633,0.788757522018833,"PIGF"
"98","ENST00000482786",0.17870535707052,0.189373426251611,-0.143652248664498,0.788757522018833,"PIGF"
"66","ENST00000451870",0.166467249085598,0.198268961091128,-0.0214500564352914,0.788757522018833,"IGFN1"
"101","ENST00000488351",0.133148209442239,0.224315817439903,-0.0142565308502777,0.788757522018833,"FIGF"
"124","ENST00000558355",0.131510749201988,0.225669059823144,-0.00602845836821214,0.788757522018833,"IGF1R"
"32","ENST00000381361",0.128753631078983,0.22796388441361,0.00234919805510193,0.788757522018833,"IGF2-AS"
"63","ENST00000445504",0.128753631078983,0.22796388441361,0.00234919805510193,0.788757522018833,"IGF2-AS"
